Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) decision -> IF LPAREN expresion RPAREN THEN . bloque ELSE bloque
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 202

state 183

    (65) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN . pn_push_operator expresion TO expresion DO bloque
    (104) pn_push_operator -> .

    LPAREN          reduce using rule 104 (pn_push_operator -> .)
    PLUS            reduce using rule 104 (pn_push_operator -> .)
    MINUS           reduce using rule 104 (pn_push_operator -> .)
    ID              reduce using rule 104 (pn_push_operator -> .)
    CTE_INT         reduce using rule 104 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 104 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 203

state 184

    (66) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator . expresion TO expresion DO bloque
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 204
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 185

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .

    COMMA           reduce using rule 26 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .)
    SEMICOLON       reduce using rule 26 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .)


state 186

    (47) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion . pn_assign SEMICOLON
    (107) pn_assign -> .

    SEMICOLON       reduce using rule 107 (pn_assign -> .)

    pn_assign                      shift and go to state 205

state 187

    (48) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign . SEMICOLON

    SEMICOLON       shift and go to state 206


state 188

    (67) dimensiones -> LSQUARE expresion RSQUARE LSQUARE . expresion RSQUARE
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 207
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 189

    (68) dimensiones -> LSQUARE expresion COMMA expresion . RSQUARE

    RSQUARE         shift and go to state 208


state 190

    (74) aux_expresion -> AND comparacion aux_expresion .

    LPAREN          reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)
    PLUS            reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)
    MINUS           reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)
    ID              reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)
    CTE_INT         reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)
    CTE_FLOAT       reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)
    RPAREN          reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)
    COMMA           reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)
    RSQUARE         reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)
    SEMICOLON       reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)
    TO              reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)
    DO              reduce using rule 74 (aux_expresion -> AND comparacion aux_expresion .)


state 191

    (76) comparacion -> exp LESSTHAN . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    exp                            shift and go to state 209
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 192

    (77) comparacion -> exp GREATERTHAN . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    exp                            shift and go to state 210
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 193

    (78) comparacion -> exp EQUAL . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    exp                            shift and go to state 211
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 194

    (75) aux_expresion -> OR comparacion aux_expresion .

    LPAREN          reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)
    PLUS            reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)
    MINUS           reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)
    ID              reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)
    CTE_INT         reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)
    CTE_FLOAT       reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)
    RPAREN          reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)
    COMMA           reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)
    RSQUARE         reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)
    SEMICOLON       reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)
    TO              reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)
    DO              reduce using rule 75 (aux_expresion -> OR comparacion aux_expresion .)


state 195

    (84) exp -> termino pn_addition_substraction PLUS pn_push_operator . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    termino                        shift and go to state 98
    exp                            shift and go to state 212
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 196

    (85) exp -> termino pn_addition_substraction MINUS pn_push_operator . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    termino                        shift and go to state 98
    exp                            shift and go to state 213
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 197

    (87) termino -> factor pn_multiplication_division MULT pn_push_operator . termino
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    factor                         shift and go to state 101
    termino                        shift and go to state 214
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 198

    (88) termino -> factor pn_multiplication_division DIV pn_push_operator . termino
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    factor                         shift and go to state 101
    termino                        shift and go to state 215
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 199

    (34) condicional -> WHILE LPAREN expresion RPAREN DO bloque .

    ID              reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    WHILE           reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    WRITE           reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    RETURN          reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    READ            reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    IF              reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    FOR             reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    RBRACKET        reduce using rule 34 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)


state 200

    (54) aux_lectura -> ID pn_push_operand_and_type dimensiones COMMA . aux_lectura
    (51) aux_lectura -> . ID pn_push_operand_and_type
    (52) aux_lectura -> . ID pn_push_operand_and_type dimensiones
    (53) aux_lectura -> . ID pn_push_operand_and_type COMMA aux_lectura
    (54) aux_lectura -> . ID pn_push_operand_and_type dimensiones COMMA aux_lectura

    ID              shift and go to state 113

    aux_lectura                    shift and go to state 216

state 201

    (53) aux_lectura -> ID pn_push_operand_and_type COMMA aux_lectura .

    RPAREN          reduce using rule 53 (aux_lectura -> ID pn_push_operand_and_type COMMA aux_lectura .)


state 202

    (59) decision -> IF LPAREN expresion RPAREN THEN bloque .
    (60) decision -> IF LPAREN expresion RPAREN THEN bloque . ELSE bloque

    ID              reduce using rule 59 (decision -> IF LPAREN expresion RPAREN THEN bloque .)
    WHILE           reduce using rule 59 (decision -> IF LPAREN expresion RPAREN THEN bloque .)
    WRITE           reduce using rule 59 (decision -> IF LPAREN expresion RPAREN THEN bloque .)
    RETURN          reduce using rule 59 (decision -> IF LPAREN expresion RPAREN THEN bloque .)
    READ            reduce using rule 59 (decision -> IF LPAREN expresion RPAREN THEN bloque .)
    IF              reduce using rule 59 (decision -> IF LPAREN expresion RPAREN THEN bloque .)
    FOR             reduce using rule 59 (decision -> IF LPAREN expresion RPAREN THEN bloque .)
    RBRACKET        reduce using rule 59 (decision -> IF LPAREN expresion RPAREN THEN bloque .)
    ELSE            shift and go to state 217


state 203

    (65) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator . expresion TO expresion DO bloque
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 218
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 204

    (66) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion . TO expresion DO bloque

    TO              shift and go to state 219


state 205

    (47) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign . SEMICOLON

    SEMICOLON       shift and go to state 220


state 206

    (48) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .

    ID              reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    WHILE           reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    WRITE           reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RETURN          reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    READ            reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    IF              reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    FOR             reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RBRACKET        reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)


state 207

    (67) dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion . RSQUARE

    RSQUARE         shift and go to state 221


state 208

    (68) dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .

    ASSIGN          reduce using rule 68 (dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .)
    COMMA           reduce using rule 68 (dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .)
    RPAREN          reduce using rule 68 (dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .)


state 209

    (76) comparacion -> exp LESSTHAN exp .

    AND             reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    OR              reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    LPAREN          reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    PLUS            reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    MINUS           reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    ID              reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    CTE_INT         reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    CTE_FLOAT       reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    RPAREN          reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    COMMA           reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    RSQUARE         reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    SEMICOLON       reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    TO              reduce using rule 76 (comparacion -> exp LESSTHAN exp .)
    DO              reduce using rule 76 (comparacion -> exp LESSTHAN exp .)


state 210

    (77) comparacion -> exp GREATERTHAN exp .

    AND             reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    OR              reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    LPAREN          reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    PLUS            reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    MINUS           reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    ID              reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    CTE_INT         reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    CTE_FLOAT       reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    RPAREN          reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    COMMA           reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    RSQUARE         reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    SEMICOLON       reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    TO              reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)
    DO              reduce using rule 77 (comparacion -> exp GREATERTHAN exp .)


state 211

    (78) comparacion -> exp EQUAL exp .

    AND             reduce using rule 78 (comparacion -> exp EQUAL exp .)
    OR              reduce using rule 78 (comparacion -> exp EQUAL exp .)
    LPAREN          reduce using rule 78 (comparacion -> exp EQUAL exp .)
    PLUS            reduce using rule 78 (comparacion -> exp EQUAL exp .)
    MINUS           reduce using rule 78 (comparacion -> exp EQUAL exp .)
    ID              reduce using rule 78 (comparacion -> exp EQUAL exp .)
    CTE_INT         reduce using rule 78 (comparacion -> exp EQUAL exp .)
    CTE_FLOAT       reduce using rule 78 (comparacion -> exp EQUAL exp .)
    RPAREN          reduce using rule 78 (comparacion -> exp EQUAL exp .)
    COMMA           reduce using rule 78 (comparacion -> exp EQUAL exp .)
    RSQUARE         reduce using rule 78 (comparacion -> exp EQUAL exp .)
    SEMICOLON       reduce using rule 78 (comparacion -> exp EQUAL exp .)
    TO              reduce using rule 78 (comparacion -> exp EQUAL exp .)
    DO              reduce using rule 78 (comparacion -> exp EQUAL exp .)


state 212

    (84) exp -> termino pn_addition_substraction PLUS pn_push_operator exp .

    LESSTHAN        reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    GREATERTHAN     reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    EQUAL           reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    LPAREN          reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    PLUS            reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    MINUS           reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    ID              reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    CTE_INT         reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    CTE_FLOAT       reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    RPAREN          reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    COMMA           reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    RSQUARE         reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    SEMICOLON       reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    AND             reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    OR              reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    TO              reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    DO              reduce using rule 84 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)


state 213

    (85) exp -> termino pn_addition_substraction MINUS pn_push_operator exp .

    LESSTHAN        reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    GREATERTHAN     reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    EQUAL           reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    LPAREN          reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    PLUS            reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    MINUS           reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    ID              reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    CTE_INT         reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    CTE_FLOAT       reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    RPAREN          reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    COMMA           reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    RSQUARE         reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
