Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 108 (pn_push_write_operator -> .)
    PLUS            reduce using rule 108 (pn_push_write_operator -> .)
    MINUS           reduce using rule 108 (pn_push_write_operator -> .)
    ID              reduce using rule 108 (pn_push_write_operator -> .)
    CTE_INT         reduce using rule 108 (pn_push_write_operator -> .)
    CTE_FLOAT       reduce using rule 108 (pn_push_write_operator -> .)

    pn_push_write_operator         shift and go to state 103
    aux_escritura                  shift and go to state 221

state 198

    (33) aux_escritura -> pn_push_write_operator expresion pn_write COMMA . aux_escritura
    (30) aux_escritura -> . pn_push_write_operator letrero pn_write
    (31) aux_escritura -> . pn_push_write_operator expresion pn_write
    (32) aux_escritura -> . pn_push_write_operator letrero pn_write COMMA aux_escritura
    (33) aux_escritura -> . pn_push_write_operator expresion pn_write COMMA aux_escritura
    (108) pn_push_write_operator -> .

    QUOTATION       reduce using rule 108 (pn_push_write_operator -> .)
    LPAREN          reduce using rule 108 (pn_push_write_operator -> .)
    PLUS            reduce using rule 108 (pn_push_write_operator -> .)
    MINUS           reduce using rule 108 (pn_push_write_operator -> .)
    ID              reduce using rule 108 (pn_push_write_operator -> .)
    CTE_INT         reduce using rule 108 (pn_push_write_operator -> .)
    CTE_FLOAT       reduce using rule 108 (pn_push_write_operator -> .)

    pn_push_write_operator         shift and go to state 103
    aux_escritura                  shift and go to state 222

state 199

    (54) letrero -> QUOTATION aux_letrero QUOTATION .

    COMMA           reduce using rule 54 (letrero -> QUOTATION aux_letrero QUOTATION .)
    RPAREN          reduce using rule 54 (letrero -> QUOTATION aux_letrero QUOTATION .)


state 200

    (57) aux_letrero -> CTE_CHAR aux_letrero .

    QUOTATION       reduce using rule 57 (aux_letrero -> CTE_CHAR aux_letrero .)


state 201

    (50) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read .
    (51) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read . dimensiones
    (52) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read . COMMA aux_lectura
    (53) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read . dimensiones COMMA aux_lectura
    (65) dimensiones -> . LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE
    (66) dimensiones -> . LSQUARE expresion COMMA expresion RSQUARE
    (67) dimensiones -> . LSQUARE expresion RSQUARE

    RPAREN          reduce using rule 50 (aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read .)
    COMMA           shift and go to state 224
    LSQUARE         shift and go to state 87

    dimensiones                    shift and go to state 223

state 202

    (58) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN . bloque pn_if_2
    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN . bloque ELSE pn_else bloque pn_if_2
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 225

state 203

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator . expresion TO expresion DO bloque
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 88
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    expresion                      shift and go to state 226
    comparacion                    shift and go to state 90
    aux_comparacion                shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 96
    var_cte                        shift and go to state 97
    llamada                        shift and go to state 98

state 204

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion . TO expresion DO bloque

    TO              shift and go to state 227


state 205

    (46) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign . SEMICOLON

    SEMICOLON       shift and go to state 228


state 206

    (47) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .

    ID              reduce using rule 47 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    WHILE           reduce using rule 47 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    WRITE           reduce using rule 47 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RETURN          reduce using rule 47 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    READ            reduce using rule 47 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    IF              reduce using rule 47 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    FOR             reduce using rule 47 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RBRACKET        reduce using rule 47 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)


state 207

    (65) dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion . RSQUARE

    RSQUARE         shift and go to state 229


state 208

    (66) dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .

    ASSIGN          reduce using rule 66 (dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .)
    COMMA           reduce using rule 66 (dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .)
    RPAREN          reduce using rule 66 (dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .)


state 209

    (74) comparacion -> exp LESSTHAN pn_push_operator . exp pn_comparison
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 88
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    exp                            shift and go to state 230
    termino                        shift and go to state 93
    factor                         shift and go to state 96
    var_cte                        shift and go to state 97
    llamada                        shift and go to state 98

state 210

    (75) comparacion -> exp GREATERTHAN pn_push_operator . exp pn_comparison
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 88
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    exp                            shift and go to state 231
    termino                        shift and go to state 93
    factor                         shift and go to state 96
    var_cte                        shift and go to state 97
    llamada                        shift and go to state 98

state 211

    (76) comparacion -> exp EQUAL pn_push_operator . exp pn_comparison
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 88
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    exp                            shift and go to state 232
    termino                        shift and go to state 93
    factor                         shift and go to state 96
    var_cte                        shift and go to state 97
    llamada                        shift and go to state 98

state 212

    (74) comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .
    (77) aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .

    AND             reduce using rule 74 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    OR              reduce using rule 74 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 77 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 77 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 77 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 77 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    TO              reduce using rule 77 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    DO              reduce using rule 77 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)


state 213

    (75) comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .
    (78) aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .

    AND             reduce using rule 75 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    OR              reduce using rule 75 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 78 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 78 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 78 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 78 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    TO              reduce using rule 78 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    DO              reduce using rule 78 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)


state 214

    (76) comparacion -> exp EQUAL pn_push_operator exp pn_comparison .
    (79) aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .

    AND             reduce using rule 76 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    OR              reduce using rule 76 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 79 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 79 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 79 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 79 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    TO              reduce using rule 79 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    DO              reduce using rule 79 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)


state 215

    (82) exp -> termino pn_addition_substraction PLUS pn_push_operator exp .

    LESSTHAN        reduce using rule 82 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    GREATERTHAN     reduce using rule 82 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    EQUAL           reduce using rule 82 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    RPAREN          reduce using rule 82 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    RSQUARE         reduce using rule 82 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    COMMA           reduce using rule 82 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    SEMICOLON       reduce using rule 82 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    AND             reduce using rule 82 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    OR              reduce using rule 82 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    TO              reduce using rule 82 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    DO              reduce using rule 82 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)


state 216

    (83) exp -> termino pn_addition_substraction MINUS pn_push_operator exp .

    LESSTHAN        reduce using rule 83 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    GREATERTHAN     reduce using rule 83 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    EQUAL           reduce using rule 83 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    RPAREN          reduce using rule 83 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    RSQUARE         reduce using rule 83 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    COMMA           reduce using rule 83 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    SEMICOLON       reduce using rule 83 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    AND             reduce using rule 83 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    OR              reduce using rule 83 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    TO              reduce using rule 83 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    DO              reduce using rule 83 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)


state 217

    (85) termino -> factor pn_multiplication_division MULT pn_push_operator termino .

    PLUS            reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    MINUS           reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    LESSTHAN        reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    GREATERTHAN     reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    EQUAL           reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    RPAREN          reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    RSQUARE         reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    COMMA           reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    SEMICOLON       reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    AND             reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    OR              reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    TO              reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    DO              reduce using rule 85 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)


state 218

    (86) termino -> factor pn_multiplication_division DIV pn_push_operator termino .

    PLUS            reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    MINUS           reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    LESSTHAN        reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    GREATERTHAN     reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    EQUAL           reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    RPAREN          reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    RSQUARE         reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    COMMA           reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    SEMICOLON       reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    AND             reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    OR              reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    TO              reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    DO              reduce using rule 86 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)


state 219

    (60) llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .

    MULT            reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    DIV             reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    PLUS            reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    MINUS           reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    LESSTHAN        reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    GREATERTHAN     reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    EQUAL           reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    RPAREN          reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    RSQUARE         reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    COMMA           reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    AND             reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    OR              reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    TO              reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)
    DO              reduce using rule 60 (llamada -> ID LPAREN aux_llamada RPAREN SEMICOLON .)


state 220

    (62) aux_llamada -> expresion COMMA aux_llamada .

    RPAREN          reduce using rule 62 (aux_llamada -> expresion COMMA aux_llamada .)


state 221

    (32) aux_escritura -> pn_push_write_operator letrero pn_write COMMA aux_escritura .

    RPAREN          reduce using rule 32 (aux_escritura -> pn_push_write_operator letrero pn_write COMMA aux_escritura .)


state 222

    (33) aux_escritura -> pn_push_write_operator expresion pn_write COMMA aux_escritura .

    RPAREN          reduce using rule 33 (aux_escritura -> pn_push_write_operator expresion pn_write COMMA aux_escritura .)


state 223

    (51) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones .
    (53) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones . COMMA aux_lectura

    RPAREN          reduce using rule 51 (aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones .)
    COMMA           shift and go to state 233


state 224

    (52) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA . aux_lectura
    (50) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read
    (51) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones
    (52) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura
    (53) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
    (106) pn_push_read_operator -> .

    ID              reduce using rule 106 (pn_push_read_operator -> .)

    pn_push_read_operator          shift and go to state 106
    aux_lectura                    shift and go to state 234

state 225

    (58) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque . pn_if_2
    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque . ELSE pn_else bloque pn_if_2
    (112) pn_if_2 -> .

    ELSE            shift and go to state 236
    ID              reduce using rule 112 (pn_if_2 -> .)
    WHILE           reduce using rule 112 (pn_if_2 -> .)
    WRITE           reduce using rule 112 (pn_if_2 -> .)
    RETURN          reduce using rule 112 (pn_if_2 -> .)
    READ            reduce using rule 112 (pn_if_2 -> .)
    IF              reduce using rule 112 (pn_if_2 -> .)
    FOR             reduce using rule 112 (pn_if_2 -> .)
    RBRACKET        reduce using rule 112 (pn_if_2 -> .)

    pn_if_2                        shift and go to state 235

state 226

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion . TO expresion DO bloque

    TO              shift and go to state 237


state 227

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion TO . expresion DO bloque
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 88
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    expresion                      shift and go to state 238
    comparacion                    shift and go to state 90
    aux_comparacion                shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 96
    var_cte                        shift and go to state 97
    llamada                        shift and go to state 98

state 228

    (46) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .

    ID              reduce using rule 46 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    WHILE           reduce using rule 46 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    WRITE           reduce using rule 46 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RETURN          reduce using rule 46 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    READ            reduce using rule 46 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    IF              reduce using rule 46 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    FOR             reduce using rule 46 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RBRACKET        reduce using rule 46 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)


state 229

    (65) dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .

    ASSIGN          reduce using rule 65 (dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .)
    COMMA           reduce using rule 65 (dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .)
    RPAREN          reduce using rule 65 (dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .)


state 230

    (74) comparacion -> exp LESSTHAN pn_push_operator exp . pn_comparison
    (110) pn_comparison -> .

    AND             reduce using rule 110 (pn_comparison -> .)
    OR              reduce using rule 110 (pn_comparison -> .)
    RPAREN          reduce using rule 110 (pn_comparison -> .)
    RSQUARE         reduce using rule 110 (pn_comparison -> .)
    COMMA           reduce using rule 110 (pn_comparison -> .)
    SEMICOLON       reduce using rule 110 (pn_comparison -> .)
    TO              reduce using rule 110 (pn_comparison -> .)
    DO              reduce using rule 110 (pn_comparison -> .)

    pn_comparison                  shift and go to state 239

state 231

    (75) comparacion -> exp GREATERTHAN pn_push_operator exp . pn_comparison
    (110) pn_comparison -> .

    AND             reduce using rule 110 (pn_comparison -> .)
    OR              reduce using rule 110 (pn_comparison -> .)
    RPAREN          reduce using rule 110 (pn_comparison -> .)
    RSQUARE         reduce using rule 110 (pn_comparison -> .)
    COMMA           reduce using rule 110 (pn_comparison -> .)
    SEMICOLON       reduce using rule 110 (pn_comparison -> .)
    TO              reduce using rule 110 (pn_comparison -> .)
    DO              reduce using rule 110 (pn_comparison -> .)

    pn_comparison                  shift and go to state 240

state 232

    (76) comparacion -> exp EQUAL pn_push_operator exp . pn_comparison
    (110) pn_comparison -> .

    AND             reduce using rule 110 (pn_comparison -> .)
    OR              reduce using rule 110 (pn_comparison -> .)
    RPAREN          reduce using rule 110 (pn_comparison -> .)
    RSQUARE         reduce using rule 110 (pn_comparison -> .)
    COMMA           reduce using rule 110 (pn_comparison -> .)
    SEMICOLON       reduce using rule 110 (pn_comparison -> .)
    TO              reduce using rule 110 (pn_comparison -> .)
    DO              reduce using rule 110 (pn_comparison -> .)

