Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WRITE           reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RETURN          reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    READ            reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    IF              reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    FOR             reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RBRACKET        reduce using rule 48 (asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)


state 218

    (66) dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion . RSQUARE

    RSQUARE         shift and go to state 242


state 219

    (67) dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .

    ASSIGN          reduce using rule 67 (dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .)
    COMMA           reduce using rule 67 (dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .)
    RPAREN          reduce using rule 67 (dimensiones -> LSQUARE expresion COMMA expresion RSQUARE .)


state 220

    (71) aux_expresion -> AND pn_push_operator comparacion pn_and .
    (73) aux_expresion -> AND pn_push_operator comparacion pn_and . aux_expresion
    (71) aux_expresion -> . AND pn_push_operator comparacion pn_and
    (72) aux_expresion -> . OR pn_push_operator comparacion pn_or
    (73) aux_expresion -> . AND pn_push_operator comparacion pn_and aux_expresion
    (74) aux_expresion -> . OR pn_push_operator comparacion pn_or aux_expresion

    COMMA           reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    RPAREN          reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    RSQUARE         reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    SEMICOLON       reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    TO              reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    DO              reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    AND             shift and go to state 137
    OR              shift and go to state 138

    aux_expresion                  shift and go to state 243

state 221

    (75) comparacion -> exp LESSTHAN . pn_push_operator exp pn_comparison
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 244

state 222

    (76) comparacion -> exp GREATERTHAN . pn_push_operator exp pn_comparison
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 245

state 223

    (77) comparacion -> exp EQUAL . pn_push_operator exp pn_comparison
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 246

state 224

    (72) aux_expresion -> OR pn_push_operator comparacion pn_or .
    (74) aux_expresion -> OR pn_push_operator comparacion pn_or . aux_expresion
    (71) aux_expresion -> . AND pn_push_operator comparacion pn_and
    (72) aux_expresion -> . OR pn_push_operator comparacion pn_or
    (73) aux_expresion -> . AND pn_push_operator comparacion pn_and aux_expresion
    (74) aux_expresion -> . OR pn_push_operator comparacion pn_or aux_expresion

    COMMA           reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    RPAREN          reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    RSQUARE         reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    SEMICOLON       reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    TO              reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    DO              reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    AND             shift and go to state 137
    OR              shift and go to state 138

    aux_expresion                  shift and go to state 247

state 225

    (75) comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .
    (78) aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .

    AND             reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    OR              reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    TO              reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    DO              reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)


state 226

    (76) comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .
    (79) aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .

    AND             reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    OR              reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    TO              reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    DO              reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)


state 227

    (77) comparacion -> exp EQUAL pn_push_operator exp pn_comparison .
    (80) aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .

    AND             reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    OR              reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    TO              reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    DO              reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)


state 228

    (83) exp -> termino pn_addition_substraction PLUS pn_push_operator exp .

    LESSTHAN        reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    GREATERTHAN     reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    EQUAL           reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    COMMA           reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    RPAREN          reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    RSQUARE         reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    SEMICOLON       reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    AND             reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    OR              reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    TO              reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    DO              reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)


state 229

    (84) exp -> termino pn_addition_substraction MINUS pn_push_operator exp .

    LESSTHAN        reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    GREATERTHAN     reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    EQUAL           reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    COMMA           reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    RPAREN          reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    RSQUARE         reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    SEMICOLON       reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    AND             reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    OR              reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    TO              reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    DO              reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)


state 230

    (86) termino -> factor pn_multiplication_division MULT pn_push_operator termino .

    PLUS            reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    MINUS           reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    LESSTHAN        reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    GREATERTHAN     reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    EQUAL           reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    COMMA           reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    RPAREN          reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    RSQUARE         reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    SEMICOLON       reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    AND             reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    OR              reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    TO              reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    DO              reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)


state 231

    (87) termino -> factor pn_multiplication_division DIV pn_push_operator termino .

    PLUS            reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    MINUS           reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    LESSTHAN        reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    GREATERTHAN     reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    EQUAL           reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    COMMA           reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    RPAREN          reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    RSQUARE         reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    SEMICOLON       reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    AND             reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    OR              reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    TO              reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    DO              reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)


state 232

    (34) condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO . bloque pn_while_3
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 53

    bloque                         shift and go to state 248

state 233

    (32) aux_escritura -> pn_push_write_operator letrero pn_write COMMA aux_escritura .

    RPAREN          reduce using rule 32 (aux_escritura -> pn_push_write_operator letrero pn_write COMMA aux_escritura .)


state 234

    (33) aux_escritura -> pn_push_write_operator expresion pn_write COMMA aux_escritura .

    RPAREN          reduce using rule 33 (aux_escritura -> pn_push_write_operator expresion pn_write COMMA aux_escritura .)


state 235

    (49) retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON .

    ID              reduce using rule 49 (retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON .)
    WRITE           reduce using rule 49 (retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON .)
    READ            reduce using rule 49 (retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON .)
    IF              reduce using rule 49 (retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON .)
    FOR             reduce using rule 49 (retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 49 (retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON .)


state 236

    (52) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones .
    (54) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones . COMMA aux_lectura

    RPAREN          reduce using rule 52 (aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones .)
    COMMA           shift and go to state 249


state 237

    (53) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA . aux_lectura
    (51) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read
    (52) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones
    (53) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura
    (54) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
    (109) pn_push_read_operator -> .

    ID              reduce using rule 109 (pn_push_read_operator -> .)

    pn_push_read_operator          shift and go to state 123
    aux_lectura                    shift and go to state 250

state 238

    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque . pn_if_2
    (60) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque . ELSE pn_else bloque pn_if_2
    (117) pn_if_2 -> .

    ELSE            shift and go to state 252
    ID              reduce using rule 117 (pn_if_2 -> .)
    WHILE           reduce using rule 117 (pn_if_2 -> .)
    WRITE           reduce using rule 117 (pn_if_2 -> .)
    RETURN          reduce using rule 117 (pn_if_2 -> .)
    READ            reduce using rule 117 (pn_if_2 -> .)
    IF              reduce using rule 117 (pn_if_2 -> .)
    FOR             reduce using rule 117 (pn_if_2 -> .)
    RBRACKET        reduce using rule 117 (pn_if_2 -> .)

    pn_if_2                        shift and go to state 251

state 239

    (64) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion . pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (108) pn_assign -> .

    TO              reduce using rule 108 (pn_assign -> .)

    pn_assign                      shift and go to state 253

state 240

    (65) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign . TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back

    TO              shift and go to state 254


state 241

    (47) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .

    ID              reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    WHILE           reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    WRITE           reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RETURN          reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    READ            reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    IF              reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    FOR             reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RBRACKET        reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)


state 242

    (66) dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .

    ASSIGN          reduce using rule 66 (dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .)
    COMMA           reduce using rule 66 (dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .)
    RPAREN          reduce using rule 66 (dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .)


state 243

    (73) aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .

    COMMA           reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)
    RPAREN          reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)
    RSQUARE         reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)
    SEMICOLON       reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)
    TO              reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)
    DO              reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)


state 244

    (75) comparacion -> exp LESSTHAN pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    exp                            shift and go to state 255
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 245

    (76) comparacion -> exp GREATERTHAN pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    exp                            shift and go to state 256
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 246

    (77) comparacion -> exp EQUAL pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    exp                            shift and go to state 257
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 247

    (74) aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .

    COMMA           reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)
    RPAREN          reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)
    RSQUARE         reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)
    SEMICOLON       reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)
    TO              reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)
    DO              reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)


state 248

    (34) condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque . pn_while_3
    (121) pn_while_3 -> .

    ID              reduce using rule 121 (pn_while_3 -> .)
    WHILE           reduce using rule 121 (pn_while_3 -> .)
    WRITE           reduce using rule 121 (pn_while_3 -> .)
    RETURN          reduce using rule 121 (pn_while_3 -> .)
    READ            reduce using rule 121 (pn_while_3 -> .)
    IF              reduce using rule 121 (pn_while_3 -> .)
    FOR             reduce using rule 121 (pn_while_3 -> .)
    RBRACKET        reduce using rule 121 (pn_while_3 -> .)

    pn_while_3                     shift and go to state 258

state 249

    (54) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA . aux_lectura
    (51) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read
    (52) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones
    (53) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura
    (54) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
    (109) pn_push_read_operator -> .

    ID              reduce using rule 109 (pn_push_read_operator -> .)

    pn_push_read_operator          shift and go to state 123
    aux_lectura                    shift and go to state 259

state 250

    (53) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura .

    RPAREN          reduce using rule 53 (aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura .)


state 251

    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .

    ID              reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    WHILE           reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    WRITE           reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    RETURN          reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    READ            reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    IF              reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    FOR             reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    RBRACKET        reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)


state 252

    (60) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE . pn_else bloque pn_if_2
    (118) pn_else -> .

    LBRACKET        reduce using rule 118 (pn_else -> .)

    pn_else                        shift and go to state 260

state 253

    (64) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign . TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back

    TO              shift and go to state 261


state 254

    (65) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO . expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
